SMILE,frag_likeliness
CCCCCCC(CC)C(=O)CC,1
COC1C=CC(C)CC1C,1
COC(C)CSC,1
CC1=NC(C)C(C)C1,1
CC(CC=O)C1=CC(C(C)C)CC=C1,1
CSCC1=CC=CC1C,1
CCc1cc(C)c(C)o1,1
C=CCOC(C)C,1
C=CC=CC=CC,1
CC1=NC(C)N(C(C)C)CC1,1
CC=CC1=CC(CC)C(SC)C(CC)C1,1
CCCCNC,1
C=CCCCCC(=C)C,1
CCCCCC(=O)NCCCC,1
CCNCC(C)CC,1
CCCCCCC=CO,1
CC(O)C1CCC2CCC=CC21,1
CCCSC1=CC(C)C(C)C1,1
CCCCCC(O)C(C)N,1
C=CC1C=CC(C(C)C)=CC1,1
CCCCCCCC(CO)OC,1
CC1CC(CO)C=CC1O,1
C=C(CC1C=CCC(C)=C1)CN1C=CCC=C1,1
C=C(CCCC)C(S)CCC,1
C=CC1=C(CO)OCCO1,0
CC1OC2C3=CC(=C2C1C)CN3C,1
CCCC1=C(C)N=C(C)CO1,1
CCCSCCC(C)O,1
CCCCC1C=CCC1C,1
CCCCCCCC(S)OC,1
CCCCCC(O)CCCC,1
CC(C)C=CCC(C)C,1
CCCCCC(=O)OC(CCCC)C(C)CCO,0
C=CC=CCCC,1
CC(CCO)COc1ccccc1,1
C=CCCC(O)c1ccccc1O,1
CCCCCC(C)C(C)CCCC,1
CCCCCCCCC(CC)C(C)O,1
CCC(C)C(C)c1ccccc1,1
CNC1C=CCC=C1S,1
CC(C)CC(C)C(C)C(C)C,1
CCCC(C)OCC,1
CCCC(C)C(O)OCC,1
CCCCOC(C)C(C)C,1
CCOCC(=O)CC,1
CCC(CC)CCc1ccccc1,1
CCCCCCC(C)CC,1
Cc1cccc(C)c1,1
CC(C)CCCC(C)CC(C)(C)C,1
CC1=CC(C)CC1,1
CC1=CCC(CCO)C=C1,1
CCC1=CC=C(C(C)O)CO1,1
CCCCNN,1
CC1CCC(CC=O)C1(C)C,1
CCOC1=CCCC=C1O,1
CCC(CCO)COC,1
CC(C)CCOC(C)S,1
CC(=O)CCC1C=CCC=C1,1
CC1COC(O)O1,0
CC(C)CCC(O)c1ccccc1,1
Cc1ccccc1CC(C)C,1
CCC(CC)CCC1CCC(C)C1(C)C,1
CCC1OCCC(C)O1,1
CC(O)C(=O)c1ccccc1,1
CCC(C)CCC1CCC(C)C1(C)C,1
CC1C=C2COCC2=CC1,1
CC(C)=CCNC(=O)C(C)C,1
CC(c1ccccc1)C(O)C1C=CC=CC1,1
C=CC(=CCCC)CC,1
C=C(OC)C(C)C,1
O=CCCCCc1ccccc1,1
CC(C)C1=CC=COC1C,1
C=C(CCC(CCCCC)Cc1ccccc1)CC(C)C,1
CC=C(C)C(O)CCC,1
CCC(O)CCc1ccccc1,1
CCCCCNCCCC(O)CCC,1
CCCCCCCCCOC(C)c1ccncc1,1
CCCC(C)CC=C(CC)CC,1
CC1CCC2C(C3C(C)CCC13)C2(C)C,1
CCOC(C)CCOC,1
CCC1CC(C)C(C)C1,1
CCC(CC)CCC(C)O,1
CCCCCC(CC)CC=O,1
CC(C=O)CCC1C(C)CCCC1(C)N,1
C1=CCCN=C1,1
CC=C(C)C(C)CC,1
CCCC1=COC=CC1,1
CSC(C)C,1
C=C(C)C1CCC(C)C(C)C1,1
C=C(C)C1CCCC1C,1
CCc1cccc(SC)c1O,1
CC(C)C(C)CCC1CCC(C)C1(C)C,1
C=C(CC(C)c1ccccc1)C(C)C,1
CC(=O)C1=CC=CCC1,1
COC(C)C1CC1c1ccccc1,1
CC1=CC(Oc2ccccc2)CC=C1,1
CCCCC1C=CC(O)CC1,1
CCCCCCCC(O)CCC(C)C,1
CCCCCCCCCCS,1
CC(C)CCCCCO,1
CC(C)C1CCC(C)(O)CC1=O,1
CC(O)C1CCCC1C,1
C=C(CCC)CCC(C)O,1
CCCC(CC(C)C)OC(C)c1ccc(C)c(C)c1,1
CC1=CC(C)C=C1,1
CC1CCC(c2ccccc2)C1,1
